EAN,Product Name,Price
3057189380092,Awesome Item,553.76
3381920531761,Practical Gadget,391.66
7070620705603,Intelligent Equipment,103.08
2288114154784,Intelligent Device,546.32
5679268936033,Practical Thing,929.69
4673409182385,Ergonomic Widget,811.79
2949971059441,Fantastic Widget,161.47
9783373074945,Fantastic Item,504.89
0626637098274,Practical Instrument,879.17
4195931303568,Practical Equipment,720.93
9252992434060,Sleek Tool,645.4
7907301139773,Practical Widget,928.84
5630082391219,Rustic Thing,418.51
5372064234290,Sleek Instrument,568.02
2547217716336,Sleek Appliance,750.82
5164532484537,Fantastic Equipment,264.87
1648010761055,Fantastic Product,341.19
2079765370172,Sleek Widget,638.11
2370332887639,Intelligent Widget,308.82
5167603215099,Practical Widget,581.33
0180922235463,Ergonomic Instrument,456.37
4257779943359,Intelligent Appliance,726.6
6581654315667,Small Device,792.14
5370463620069,Gorgeous Equipment,732.65
0095472495997,Awesome Instrument,794.36
2694855585166,Fantastic Product,355.51
1646505480843,Sleek Tool,398.83
0077589711127,Awesome Device,576.16
8844315394968,Sleek Gadget,761.57
6819068935314,Ergonomic Instrument,100.37
4434404090313,Gorgeous Gadget,911.96
7453727595203,Practical Tool,416.54
5331743372474,Sleek Tool,169.68
7174899816040,Sleek Widget,704.38
3888334443475,Gorgeous Appliance,307.71
0793696184720,Intelligent Appliance,357.94
7579787442200,Ergonomic Product,560.45
5166507061307,Ergonomic Gadget,489.79
8504236230289,Gorgeous Thing,914.64
8175141914419,Small Appliance,741.21
1875309220538,Awesome Product,53.95
3646302084489,Rustic Device,405.02
9807957088698,Sleek Product,279.66
9035557306417,Rustic Item,254.37
3978245864702,Gorgeous Instrument,249.59
9956696802222,Gorgeous Gadget,295.4
0001380272184,Fantastic Equipment,906.51
8318265027980,Fantastic Appliance,728.55
8046050076936,Rustic Widget,843.42
8670315082864,Small Tool,415.71
4159607217796,Awesome Appliance,81.51
5908193943895,Ergonomic Widget,132.25
7090622647394,Incredible Gadget,421.48
8751082627873,Practical Gadget,619.45
3105937734715,Ergonomic Thing,235.89
4167522550684,Intelligent Gadget,21.29
4847494295687,Sleek Item,509.71
8858781198311,Rustic Device,117.81
2535503763716,Intelligent Appliance,469.15
8979645663596,Awesome Gadget,878.67
9626635841469,Small Device,457.92
1726173632989,Intelligent Item,899.17
2194769857214,Rustic Equipment,664.44
2527133896396,Ergonomic Device,979.84
2726630690143,Awesome Widget,736.15
9299609297489,Small Widget,676.71
8590288611204,Incredible Thing,202.07
2912406584685,Ergonomic Product,943.75
0395918145725,Small Device,82.58
5274472836650,Fantastic Item,198.4
9688120005721,Awesome Equipment,852.97
0041573269193,Sleek Gadget,634.02
6155550718413,Intelligent Thing,916.77
8694604683135,Fantastic Thing,72.0
2880570026807,Awesome Thing,973.44
9385098843959,Rustic Equipment,641.35
5658595317068,Fantastic Thing,349.0
3313962216830,Fantastic Equipment,216.51
9104986019271,Ergonomic Instrument,304.16
5952224057950,Intelligent Widget,36.67
7669324131420,Awesome Device,979.46
3822337764450,Ergonomic Product,891.72
7576741252462,Incredible Thing,926.64
8122482029142,Small Gadget,294.58
9581935245352,Sleek Item,528.28
2648608074015,Rustic Product,651.09
3459958851608,Ergonomic Equipment,121.56
9009331219749,Fantastic Tool,882.53
0905387228671,Small Tool,153.12
2519989683226,Ergonomic Appliance,746.53
9040398568755,Gorgeous Thing,876.0
2730554221079,Rustic Tool,206.09
6476696655150,Incredible Appliance,448.87
1266123404047,Sleek Item,682.07
1640880532673,Rustic Appliance,744.43
8057689403210,Incredible Gadget,421.98
9414442269399,Fantastic Widget,153.07
3333847010246,Incredible Item,822.95
0533150926552,Awesome Item,822.89
8134100335444,Gorgeous Equipment,938.28
1824267040718,Ergonomic Device,256.06
6797159052169,Sleek Item,395.13
4412304298550,Fantastic Thing,849.94
2247080478892,Small Thing,683.13
1127066568155,Gorgeous Widget,919.35
5237924532837,Small Tool,829.3
5461119575399,Sleek Tool,221.95
4563353956397,Sleek Device,832.0
3526588705666,Ergonomic Item,806.16
7890345467465,Gorgeous Thing,994.3
2567561456058,Gorgeous Instrument,56.87
8991342252448,Small Thing,189.84
0668232805566,Fantastic Item,758.1
1094934205146,Gorgeous Tool,167.83
3167616352159,Intelligent Widget,61.31
6591731432740,Rustic Appliance,212.43
8202611804340,Ergonomic Gadget,597.15
9895223633798,Incredible Widget,722.35
5339637980403,Small Product,21.59
6691349481690,Small Device,676.46
5520463421051,Rustic Item,53.22
6691099162836,Sleek Equipment,588.89
5315216718882,Fantastic Gadget,568.35
9720177929626,Awesome Item,241.96
3731361720161,Sleek Item,208.23
7322792068963,Ergonomic Item,301.95
1833759911118,Sleek Appliance,692.16
2159680672284,Awesome Instrument,448.37
5177952005801,Ergonomic Appliance,441.18
4740851535733,Incredible Instrument,97.08
9106358820826,Sleek Device,868.47
6152751200319,Awesome Instrument,721.64
9224842913606,Ergonomic Gadget,819.36
5567944288983,Gorgeous Device,465.55
8052416319729,Small Widget,828.73
6565667291702,Small Equipment,264.0
6218823629038,Awesome Equipment,839.87
9445718335308,Intelligent Instrument,916.13
8022172962799,Intelligent Equipment,482.03
5673899353514,Gorgeous Gadget,204.01
4218199590853,Awesome Tool,113.81
3207269552837,Practical Product,543.17
6865246039606,Sleek Gadget,931.96
4779181567330,Small Equipment,480.59
5275926808164,Awesome Product,149.58
6204817564419,Gorgeous Widget,677.18
